0.5,0.333333333,0.2,0.142857143,0.090909091,0.076923077,0.058823529
0.25,0.666666667,0.4,0.285714286,0.181818182,0.153846154,0.117647059
0.75,0.111111111,0.6,0.428571429,0.272727273,0.230769231,0.176470588
0.125,0.444444444,0.8,0.571428571,0.363636364,0.307692308,0.235294118
0.625,0.777777778,0.04,0.714285714,0.454545455,0.384615385,0.294117647
0.375,0.222222222,0.24,0.857142857,0.545454545,0.461538462,0.352941176
0.875,0.555555556,0.44,0.020408163,0.636363636,0.538461538,0.411764706
0.0625,0.888888889,0.64,0.163265306,0.727272727,0.615384615,0.470588235
0.5625,0.037037037,0.84,0.306122449,0.818181818,0.692307692,0.529411765
0.3125,0.37037037,0.08,0.448979592,0.909090909,0.769230769,0.588235294
0.8125,0.703703704,0.28,0.591836735,0.008264463,0.846153846,0.647058824
0.1875,0.148148148,0.48,0.734693878,0.099173554,0.923076923,0.705882353
0.6875,0.481481481,0.68,0.87755102,0.190082645,0.00591716,0.764705882
0.4375,0.814814815,0.88,0.040816327,0.280991736,0.082840237,0.823529412
0.9375,0.259259259,0.12,0.183673469,0.371900826,0.159763314,0.882352941
0.03125,0.592592593,0.32,0.326530612,0.462809917,0.236686391,0.941176471
0.53125,0.925925926,0.52,0.469387755,0.553719008,0.313609467,0.003460208
0.28125,0.074074074,0.72,0.612244898,0.644628099,0.390532544,0.062283737
0.78125,0.407407407,0.92,0.755102041,0.73553719,0.467455621,0.121107266
0.15625,0.740740741,0.16,0.897959184,0.826446281,0.544378698,0.179930796
0.65625,0.185185185,0.36,0.06122449,0.917355372,0.621301775,0.238754325
0.40625,0.518518519,0.56,0.204081633,0.016528926,0.698224852,0.297577855
0.90625,0.851851852,0.76,0.346938776,0.107438017,0.775147929,0.356401384
0.09375,0.296296296,0.96,0.489795918,0.198347107,0.852071006,0.415224913
0.59375,0.62962963,0.008,0.632653061,0.289256198,0.928994083,0.474048443
0.34375,0.962962963,0.208,0.775510204,0.380165289,0.01183432,0.532871972
0.84375,0.012345679,0.408,0.918367347,0.47107438,0.088757396,0.591695502
0.21875,0.345679012,0.608,0.081632653,0.561983471,0.165680473,0.650519031
0.71875,0.679012346,0.808,0.224489796,0.652892562,0.24260355,0.709342561
0.46875,0.12345679,0.048,0.367346939,0.743801653,0.319526627,0.76816609
0.96875,0.456790123,0.248,0.510204082,0.834710744,0.396449704,0.826989619
0.015625,0.790123457,0.448,0.653061224,0.925619835,0.473372781,0.885813149
0.515625,0.234567901,0.648,0.795918367,0.024793388,0.550295858,0.944636678
0.265625,0.567901235,0.848,0.93877551,0.115702479,0.627218935,0.006920415
0.765625,0.901234568,0.088,0.102040816,0.20661157,0.704142012,0.065743945
0.140625,0.049382716,0.288,0.244897959,0.297520661,0.781065089,0.124567474
0.640625,0.382716049,0.488,0.387755102,0.388429752,0.857988166,0.183391003
0.390625,0.716049383,0.688,0.530612245,0.479338843,0.934911243,0.242214533
0.890625,0.160493827,0.888,0.673469388,0.570247934,0.017751479,0.301038062
0.078125,0.49382716,0.128,0.816326531,0.661157025,0.094674556,0.359861592
0.578125,0.827160494,0.328,0.959183673,0.752066116,0.171597633,0.418685121
0.328125,0.271604938,0.528,0.12244898,0.842975207,0.24852071,0.477508651
0.828125,0.604938272,0.728,0.265306122,0.933884298,0.325443787,0.53633218
